Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\mursh\Desktop\E-commerce\e_commerce\ecom_admin\templates with glob **/*.
Watching dir C:\Users\mursh\Desktop\E-commerce\e_commerce\customer\templates with glob **/*.
Watching dir C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\mursh\Desktop\E-commerce\e_commerce\reseller\templates with glob **/*.
Watching dir C:\Users\mursh\Desktop\E-commerce\e_commerce\common\templates with glob **/*.
Watching dir C:\Users\mursh\Desktop\E-commerce\e_commerce\locale with glob **/*.mo.
Watching dir C:\Users\mursh\Desktop\E-commerce\e_commerce\ecom_admin\locale with glob **/*.mo.
Watching dir C:\Users\mursh\Desktop\E-commerce\e_commerce\restapi\locale with glob **/*.mo.
Watching dir C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\mursh\Desktop\E-commerce\e_commerce\reseller\locale with glob **/*.mo.
Watching dir C:\Users\mursh\Desktop\E-commerce\e_commerce\common\locale with glob **/*.mo.
Watching dir C:\Users\mursh\Desktop\E-commerce\e_commerce\customer\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1669781874.875757
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\utils\encoding.py first seen with mtime 1669781875.5404072
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1669781867.7637763
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\django\db\models\options.py first seen with mtime 1669781875.1450949
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\pathlib.py first seen with mtime 1662367652.0
File C:\Users\mursh\AppData\Local\Programs\Python\Python310\Lib\re.py first seen with mtime 1662367652.0
File C:\Users\mursh\Desktop\E-commerce\e-com_env\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1669781867.0699663
